sample,sse
sample_1,508.2030252826962
sample_2,485.309369306201
sample_3,434.9814766659646
sample_4,459.1408289186809
sample_5,444.9770654607634
sample_6,437.80202186343445
sample_7,431.4664038819998
sample_8,419.55646651980203
sample_9,393.3755805702499
sample_10,388.1765937220987
sample_11,384.58750861666107
sample_12,382.87628290208744
sample_13,404.46802780583084
sample_14,377.61265086892445
sample_15,374.46424100581214
sample_16,370.3168477427321
sample_17,369.9751520236591
sample_18,366.9322119425343
sample_19,390.26823080037343
sample_20,366.0108703680984
sample_21,385.8515398454274
sample_22,358.39781733705695
sample_23,356.9501586507919
sample_24,383.2443436558921
sample_25,378.44081057016047
sample_26,350.9247628613607
sample_27,349.7757662896838
sample_28,365.68799438993983
sample_29,346.9620603324208
sample_30,366.11528821523245
sample_31,373.02158870204073
sample_32,369.8553256271409
sample_33,370.3389553550894
sample_34,369.56599603983284
sample_35,366.71157315972096
sample_36,337.76555314585096
sample_37,366.5617955023548
sample_38,368.4188698472341
sample_39,335.29220407852586
sample_40,365.4626177267453
sample_41,365.93891620494185
sample_42,365.28878912472305
sample_43,331.9300861625487
sample_44,361.79354101968636
sample_45,363.4124054350548
sample_46,358.25872939853326
sample_47,355.0817097725155
sample_48,360.28121646477393
sample_49,355.1771805606778
sample_50,326.8814499412888
sample_51,326.3250178224695
sample_52,348.8543123577128
sample_53,339.12910118632465
sample_54,349.298455081758
sample_55,324.1253451439852
sample_56,350.59237686423376
sample_57,322.5528781866531
sample_58,347.6906267062214
sample_59,321.6171887604014
sample_60,346.0500355999134
sample_61,347.65532445197425
sample_62,349.92103465463185
sample_63,348.72726835817724
sample_64,350.98272494744066
sample_65,342.4102318086884
sample_66,344.9588486025391
sample_67,345.14969950964814
sample_68,315.70146167936605
sample_69,341.94328453843764
sample_70,342.51323337257134
sample_71,342.59690106727277
sample_72,313.1286021356887
sample_73,336.8376015848389
sample_74,339.1740037778735
sample_75,312.14627883706237
sample_76,343.4517666904778
sample_77,341.06283969519825
sample_78,338.39699372280995
sample_79,311.0255361774218
sample_80,310.2749903900193
sample_81,342.291468167319
sample_82,333.39289246576845
sample_83,309.0224388273529
sample_84,335.6795409581772
sample_85,334.3526465098613
sample_86,331.8189259721041
sample_87,336.28738323114754
sample_88,334.36044476507504
sample_89,321.6569002576965
sample_90,334.31693709706303
sample_91,335.6787449583379
sample_92,334.9062926272841
sample_93,334.1564851871317
sample_94,304.08282904670796
sample_95,324.47395827170067
sample_96,326.7086580902258
sample_97,303.1269201707413
sample_98,302.664299873196
sample_99,329.54945471804
sample_100,327.27802185268683
sample_101,301.327089244371
sample_102,328.22838563816174
sample_103,327.5265026582105
sample_104,331.20550893182826
sample_105,325.81508645458126
